54,-0.082399,-0.088197,-0.024186,0.051028,-0.049319,0.999675,0.157155,0.442226,-0.155140
55,-0.082399,-0.027161,0.036851,0.050051,-0.051760,1.002092,0.151673,0.425780,-0.149851
56,-0.082399,-0.027161,0.036851,0.050784,-0.051516,0.999192,0.158982,0.444054,-0.163955
57,-0.021363,-0.088197,0.036851,0.049807,-0.048831,1.001367,0.160810,0.427607,-0.165718
58,-0.082399,-0.027161,0.036851,0.049075,-0.050296,1.001125,0.155327,0.436744,-0.153377
59,0.039673,0.033875,-0.024186,0.050051,-0.050296,0.999433,0.162637,0.440399,-0.156903
60,-0.021363,-0.027161,-0.024186,0.050540,-0.050051,1.003542,0.151673,0.440399,-0.153377
61,-0.021363,-0.027161,-0.024186,0.051272,-0.049563,1.000642,0.162637,0.436744,-0.153377
62,-0.082399,-0.027161,0.036851,0.050784,-0.050784,1.001850,0.155327,0.444054,-0.160429
63,-0.143435,0.033875,0.036851,0.050784,-0.051028,1.001125,0.155327,0.444054,-0.160429
64,-0.082399,-0.088197,0.036851,0.051028,-0.050296,1.003059,0.157155,0.438571,-0.158666
65,-0.021363,-0.027161,0.097887,0.050784,-0.049319,1.001609,0.151673,0.425780,-0.171007
66,-0.082399,-0.088197,-0.024186,0.050540,-0.048831,1.002817,0.153500,0.438571,-0.165718
67,-0.021363,-0.027161,-0.024186,0.050296,-0.049807,1.000883,0.148018,0.433089,-0.167481
68,0.039673,-0.088197,0.036851,0.051028,-0.051272,1.004993,0.135226,0.442226,-0.165718
69,0.039673,-0.027161,0.036851,0.050296,-0.049807,1.002092,0.158982,0.433089,-0.163955
70,-0.021363,-0.027161,0.097887,0.048831,-0.049075,1.002334,0.146190,0.438571,-0.165718
71,-0.082399,-0.027161,0.036851,0.050296,-0.048831,1.003059,0.140708,0.429435,-0.156903
72,-0.082399,-0.027161,-0.024186,0.049563,-0.050540,1.002576,0.158982,0.418470,-0.163955
73,0.039673,0.033875,0.036851,0.050784,-0.048342,1.002817,0.144363,0.425780,-0.178058
74,-0.082399,-0.088197,0.036851,0.048831,-0.048586,1.001125,0.144363,0.425780,-0.178058
75,-0.021363,-0.088197,0.036851,0.049807,-0.050051,1.002817,0.144363,0.425780,-0.178058
76,-0.021363,-0.027161,0.036851,0.049563,-0.049563,1.000158,0.157155,0.438571,-0.162192
77,-0.082399,-0.088197,0.036851,0.050784,-0.048586,1.002334,0.148018,0.440399,-0.178058
78,-0.082399,-0.027161,0.036851,0.052005,-0.049563,1.002334,0.146190,0.442226,-0.176295
79,-0.021363,-0.027161,-0.024186,0.051760,-0.050784,1.000158,0.158982,0.436744,-0.167481
80,-0.021363,-0.027161,0.036851,0.051516,-0.050051,1.002092,0.155327,0.433089,-0.160429
81,-0.082399,-0.027161,-0.024186,0.051516,-0.048831,1.001367,0.158982,0.440399,-0.153377
82,-0.082399,-0.027161,-0.024186,0.051272,-0.049075,1.001609,0.146190,0.438571,-0.151614
83,-0.021363,-0.088197,0.036851,0.048342,-0.050540,1.000642,0.157155,0.420298,-0.179821
84,-0.021363,-0.027161,0.097887,0.050540,-0.048831,1.001125,0.146190,0.431262,-0.162192
85,-0.082399,0.033875,0.036851,0.052249,-0.049807,1.002334,0.148018,0.429435,-0.160429
86,-0.021363,0.033875,-0.024186,0.052249,-0.049807,1.001609,0.140708,0.433089,-0.160429
87,-0.082399,-0.088197,-0.024186,0.050784,-0.051028,1.000642,0.146190,0.442226,-0.155140
88,-0.021363,0.033875,0.036851,0.050051,-0.050296,1.002334,0.142536,0.431262,-0.151614
89,-0.021363,-0.027161,-0.024186,0.050540,-0.049807,1.000400,0.157155,0.438571,-0.165718
90,-0.021363,-0.088197,-0.024186,0.051760,-0.050296,1.002817,0.148018,0.433089,-0.171007
91,-0.143435,-0.149233,0.036851,0.051760,-0.049563,1.003542,0.148018,0.444054,-0.167481
92,-0.082399,-0.027161,0.036851,0.050540,-0.049563,1.001609,0.155327,0.425780,-0.171007
93,-0.082399,-0.088197,-0.024186,0.050540,-0.051272,1.000883,0.164464,0.442226,-0.172769
94,-0.143435,-0.088197,0.036851,0.050540,-0.049807,1.001125,0.149845,0.434917,-0.158666
95,-0.021363,-0.027161,-0.024186,0.050540,-0.050051,1.000883,0.158982,0.440399,-0.167481
96,-0.082399,0.033875,0.036851,0.051272,-0.050540,1.000883,0.142536,0.434917,-0.165718
97,-0.082399,-0.027161,0.097887,0.050051,-0.049807,0.999917,0.142536,0.434917,-0.165718
98,-0.082399,-0.027161,-0.024186,0.049807,-0.049563,1.002092,0.148018,0.433089,-0.163955
99,-0.021363,0.033875,0.036851,0.051272,-0.049807,1.001850,0.157155,0.434917,-0.165718
100,-0.082399,0.033875,0.036851,0.050051,-0.049807,1.001609,0.151673,0.433089,-0.156903
101,-0.021363,-0.027161,0.036851,0.049319,-0.049563,1.003059,0.149845,0.434917,-0.158666
102,-0.082399,-0.027161,-0.024186,0.050540,-0.049563,1.001125,0.155327,0.447708,-0.171007
103,-0.143435,-0.027161,-0.024186,0.050051,-0.049807,1.002576,0.166292,0.451363,-0.160429
104,-0.082399,-0.027161,0.036851,0.051272,-0.048586,1.001850,0.137054,0.451363,-0.156903
105,-0.082399,-0.027161,0.036851,0.049807,-0.049075,0.999917,0.146190,0.431262,-0.155140
106,-0.082399,-0.088197,0.036851,0.049563,-0.049319,1.003784,0.157155,0.434917,-0.158666
107,-0.082399,0.033875,0.036851,0.050784,-0.051028,1.001609,0.148018,0.440399,-0.174532
108,-0.082399,-0.027161,0.036851,0.050051,-0.050051,1.001367,0.164464,0.445881,-0.158666
109,-0.082399,-0.027161,-0.024186,0.051272,-0.048831,0.998950,0.164464,0.445881,-0.158666
110,-0.021363,-0.027161,0.036851,0.051516,-0.050296,1.003059,0.164464,0.445881,-0.158666
111,-0.082399,-0.027161,0.036851,0.049563,-0.049807,1.004509,0.169946,0.451363,-0.163955
112,-0.082399,-0.027161,-0.024186,0.048831,-0.050296,1.001609,0.146190,0.449536,-0.172769
113,-0.021363,-0.027161,0.036851,0.049807,-0.049075,1.002092,0.166292,0.425780,-0.160429
114,-0.021363,0.033875,-0.024186,0.050051,-0.049319,1.002334,0.148018,0.433089,-0.163955
115,-0.021363,0.094911,-0.024186,0.050540,-0.050296,1.002334,0.157155,0.445881,-0.158666
116,-0.082399,-0.027161,-0.024186,0.050051,-0.049807,1.001609,0.166292,0.433089,-0.149851
117,-0.021363,0.033875,-0.024186,0.050540,-0.050051,1.002092,0.155327,0.444054,-0.149851
118,-0.082399,-0.027161,0.036851,0.050784,-0.048831,1.001609,0.138881,0.431262,-0.158666
119,-0.021363,-0.027161,-0.024186,0.050540,-0.051272,1.001367,0.148018,0.440399,-0.153377
120,-0.082399,-0.088197,0.036851,0.049563,-0.049563,1.000642,0.144363,0.436744,-0.153377
121,-0.082399,-0.027161,0.097887,0.050051,-0.049319,1.002092,0.155327,0.429435,-0.163955
122,-0.082399,-0.027161,0.036851,0.051272,-0.049075,1.001609,0.155327,0.429435,-0.163955
123,-0.021363,-0.088197,-0.085222,0.051272,-0.050540,1.000642,0.160810,0.442226,-0.169244
124,-0.082399,-0.149233,0.036851,0.051516,-0.050051,1.001125,0.155327,0.425780,-0.149851
125,-0.082399,-0.027161,0.097887,0.049807,-0.049319,1.001609,0.140708,0.436744,-0.174532
126,-0.021363,0.033875,-0.024186,0.050051,-0.049319,0.999675,0.155327,0.433089,-0.160429
127,-0.082399,-0.088197,0.036851,0.049075,-0.049563,1.000642,0.158982,0.433089,-0.156903
128,-0.082399,-0.027161,-0.024186,0.050296,-0.050540,1.000400,0.153500,0.442226,-0.162192
129,-0.021363,-0.027161,-0.085222,0.050296,-0.049563,1.002817,0.162637,0.455018,-0.171007
130,-0.143435,-0.027161,-0.024186,0.050296,-0.049319,1.001367,0.135226,0.431262,-0.148088
131,-0.082399,-0.088197,-0.024186,0.050784,-0.049807,1.001850,0.153500,0.445881,-0.155140
132,-0.021363,-0.027161,0.036851,0.050540,-0.049075,1.002334,0.155327,0.429435,-0.171007
133,-0.082399,-0.088197,-0.024186,0.051272,-0.051028,1.000883,0.149845,0.427607,-0.169244
134,-0.143435,-0.027161,0.036851,0.050296,-0.050296,0.999675,0.149845,0.427607,-0.169244
135,-0.021363,-0.088197,0.036851,0.049807,-0.050051,1.002092,0.157155,0.434917,-0.165718
136,-0.082399,-0.088197,0.036851,0.049075,-0.050296,1.001609,0.148018,0.429435,-0.160429
137,-0.082399,0.033875,0.036851,0.050051,-0.049807,1.001125,0.142536,0.434917,-0.155140
138,-0.082399,-0.027161,-0.024186,0.050540,-0.050051,1.002576,0.158982,0.436744,-0.163955
139,-0.082399,-0.088197,0.036851,0.048098,-0.050540,1.001609,0.146190,0.438571,-0.158666
140,-0.021363,0.033875,-0.024186,0.049075,-0.050540,0.998708,0.155327,0.436744,-0.160429
141,-0.082399,-0.027161,-0.085222,0.050051,-0.048342,1.000883,0.151673,0.436744,-0.160429
142,-0.082399,-0.027161,-0.024186,0.049807,-0.050051,1.000400,0.144363,0.436744,-0.163955
143,-0.082399,0.033875,-0.085222,0.050296,-0.050296,1.003542,0.168119,0.427607,-0.158666
144,-0.082399,-0.027161,-0.024186,0.051272,-0.050296,1.002334,0.138881,0.434917,-0.151614
145,-0.021363,-0.027161,0.097887,0.051272,-0.050296,0.999917,0.148018,0.425780,-0.171007
146,-0.021363,-0.027161,0.097887,0.050296,-0.050051,1.000642,0.148018,0.425780,-0.171007
147,-0.082399,0.033875,-0.024186,0.051760,-0.051272,1.002817,0.148018,0.422125,-0.160429
148,-0.082399,-0.027161,0.097887,0.051028,-0.049563,1.004026,0.144363,0.422125,-0.160429
149,-0.082399,-0.027161,0.097887,0.051760,-0.049807,1.001850,0.166292,0.429435,-0.163955
150,-0.082399,-0.088197,-0.024186,0.052005,-0.049075,1.001850,0.153500,0.427607,-0.158666
151,-0.082399,-0.149233,-0.024186,0.050296,-0.047610,1.003301,0.151673,0.444054,-0.160429
152,-0.082399,0.033875,0.036851,0.050051,-0.048831,1.000883,0.158982,0.425780,-0.167481
153,-0.143435,-0.027161,-0.024186,0.050051,-0.050540,1.000883,0.146190,0.431262,-0.162192
155,-0.143435,-0.027161,0.036851,0.050296,-0.049319,1.002576,0.148018,0.422125,-0.167481
156,-0.082399,-0.027161,-0.085222,0.050051,-0.050540,1.000400,0.155327,0.444054,-0.160429
157,-0.082399,-0.088197,0.036851,0.050784,-0.051028,1.002092,0.149845,0.431262,-0.169244
158,-0.082399,-0.088197,-0.024186,0.050784,-0.049807,1.002092,0.160810,0.445881,-0.162192
159,-0.082399,0.033875,-0.024186,0.051272,-0.048586,1.000400,0.160810,0.445881,-0.162192
160,-0.021363,-0.027161,0.036851,0.050051,-0.048831,1.001609,0.140708,0.422125,-0.163955
161,-0.082399,0.033875,0.036851,0.050296,-0.049563,1.000883,0.151673,0.440399,-0.174532
162,-0.082399,-0.027161,-0.024186,0.049807,-0.049807,1.000400,0.146190,0.445881,-0.158666
163,-0.082399,-0.027161,0.036851,0.050051,-0.049807,1.002576,0.149845,0.427607,-0.162192
164,-0.021363,0.033875,0.036851,0.050051,-0.050540,1.003784,0.144363,0.433089,-0.174532
165,-0.082399,0.033875,0.097887,0.049563,-0.048831,1.002334,0.164464,0.423952,-0.162192
166,-0.204471,0.033875,-0.024186,0.048342,-0.048831,1.000158,0.157155,0.442226,-0.158666
167,-0.143435,0.033875,-0.024186,0.049319,-0.048831,0.999917,0.151673,0.436744,-0.167481
168,-0.021363,-0.027161,-0.024186,0.049807,-0.049319,1.002576,0.138881,0.434917,-0.162192
169,-0.082399,-0.027161,0.036851,0.049563,-0.049075,1.004267,0.162637,0.425780,-0.156903
170,-0.082399,-0.027161,-0.024186,0.051028,-0.050540,1.001367,0.151673,0.440399,-0.163955
171,-0.082399,-0.088197,-0.024186,0.050051,-0.048586,1.002576,0.151673,0.440399,-0.163955
172,-0.021363,-0.027161,0.036851,0.051028,-0.049807,1.001367,0.140708,0.447708,-0.163955
173,-0.143435,0.033875,0.036851,0.049563,-0.049075,0.999917,0.155327,0.451363,-0.156903
174,-0.021363,-0.027161,-0.024186,0.050296,-0.049807,1.002092,0.144363,0.425780,-0.167481
175,-0.082399,0.094911,-0.024186,0.049807,-0.049563,1.001850,0.142536,0.438571,-0.158666
176,-0.082399,-0.027161,0.036851,0.049563,-0.050051,1.001850,0.157155,0.431262,-0.172769
177,-0.021363,-0.027161,0.036851,0.049319,-0.049807,0.999192,0.162637,0.425780,-0.167481
178,-0.082399,0.094911,-0.024186,0.051272,-0.050784,1.001609,0.144363,0.440399,-0.163955
179,-0.082399,0.033875,-0.024186,0.051516,-0.050540,1.002092,0.153500,0.442226,-0.155140
180,-0.021363,-0.027161,-0.024186,0.052005,-0.050540,0.999192,0.168119,0.438571,-0.172769
181,-0.021363,-0.027161,-0.085222,0.051028,-0.049807,1.005718,0.166292,0.429435,-0.156903
182,-0.082399,-0.027161,-0.085222,0.051028,-0.049807,1.002817,0.155327,0.429435,-0.153377
183,-0.082399,0.033875,0.036851,0.049319,-0.048586,1.003301,0.155327,0.429435,-0.153377
184,-0.021363,-0.088197,-0.024186,0.050540,-0.049075,1.002576,0.157155,0.431262,-0.165718
185,0.039673,-0.027161,0.036851,0.051272,-0.050540,1.002334,0.162637,0.425780,-0.163955
186,-0.082399,-0.027161,-0.024186,0.050051,-0.049319,1.003301,0.160810,0.445881,-0.165718
187,-0.021363,-0.027161,0.036851,0.050296,-0.049319,1.003059,0.148018,0.422125,-0.149851
188,-0.143435,-0.027161,0.036851,0.049075,-0.050296,0.999433,0.157155,0.438571,-0.169244
189,-0.082399,-0.027161,0.097887,0.050296,-0.049319,1.002092,0.162637,0.436744,-0.149851
190,-0.082399,0.033875,-0.024186,0.050051,-0.049563,1.001125,0.148018,0.433089,-0.156903
191,-0.021363,-0.027161,-0.024186,0.049807,-0.050540,1.004026,0.142536,0.438571,-0.162192
192,-0.082399,0.033875,-0.024186,0.052249,-0.048586,1.001850,0.148018,0.440399,-0.160429
193,-0.082399,0.033875,-0.024186,0.050784,-0.050296,0.999675,0.160810,0.427607,-0.176295
194,-0.021363,-0.027161,0.036851,0.049563,-0.049319,1.004026,0.153500,0.445881,-0.151614
195,-0.021363,0.094911,-0.024186,0.050540,-0.049563,1.001367,0.153500,0.427607,-0.172769
196,-0.021363,-0.027161,-0.024186,0.050296,-0.048342,1.000883,0.149845,0.438571,-0.172769
197,0.222782,-0.088197,0.036851,0.052005,-0.050784,0.996533,0.162637,0.447708,-0.160429
198,1.016251,-0.088197,0.097887,0.050784,-0.047610,1.008377,0.146190,0.431262,-0.151614
199,-0.509651,-0.027161,-0.024186,0.049807,-0.047122,1.008135,0.142536,0.420298,-0.162192
200,-0.936904,0.094911,0.036851,0.050784,-0.050296,1.000642,0.157155,0.420298,-0.155140
201,-0.082399,-0.088197,-0.024186,0.050540,-0.049075,0.999675,0.148018,0.444054,-0.163955
202,-0.143435,-0.027161,0.036851,0.050540,-0.051028,1.000883,0.157155,0.442226,-0.155140
203,-0.082399,-0.027161,-0.024186,0.050784,-0.050296,1.001125,0.155327,0.444054,-0.156903
204,-0.021363,-0.088197,-0.024186,0.052493,-0.049319,1.002576,0.151673,0.444054,-0.167481
205,-0.082399,-0.027161,0.036851,0.050784,-0.048098,1.004026,0.169946,0.433089,-0.160429
206,-0.143435,0.094911,-0.085222,0.050296,-0.050540,1.001850,0.133399,0.438571,-0.162192
207,-0.021363,-0.027161,-0.024186,0.051516,-0.050051,1.000642,0.133399,0.425780,-0.153377
208,0.039673,-0.027161,-0.024186,0.051516,-0.049563,1.002817,0.149845,0.445881,-0.165718
209,-0.204471,0.033875,0.036851,0.048098,-0.047610,1.009585,0.149845,0.453190,-0.158666
210,-0.509651,-0.027161,0.097887,0.051028,-0.050540,1.002092,0.137054,0.440399,-0.160429
211,-0.631724,0.033875,-1.122835,0.044436,-0.029054,0.998950,0.155327,0.433089,-0.171007
212,-0.753796,-0.027161,-3.075990,0.070072,-0.017579,1.000642,0.164464,0.431262,-0.151614
213,0.527962,0.216983,-11.682078,0.101812,0.119879,1.003059,0.151673,0.440399,-0.156903
214,-0.997940,1.315633,-15.039062,0.049807,-0.108404,1.035932,0.137054,0.433089,-0.156903
215,-0.448615,0.278019,-2.953918,-0.031984,-0.237073,0.990248,0.149845,0.427607,-0.165718
216,0.039673,-0.088197,0.219959,0.043703,-0.062991,1.001850,0.144363,0.433089,-0.160429
217,-0.082399,-0.088197,0.525139,0.047610,-0.044924,1.004993,0.153500,0.431262,-0.151614
218,-0.265507,-0.149233,0.097887,0.050784,-0.049807,1.004751,0.158982,0.429435,-0.171007
219,0.039673,-0.210269,-0.817655,0.065189,0.014405,1.002817,0.158982,0.429435,-0.171007
220,1.626612,-0.271306,-4.662928,0.028078,-0.048342,1.001125,0.155327,0.429435,-0.160429
221,11.941710,-3.933470,-6.310902,0.026857,-0.066165,1.012727,0.142536,0.442226,-0.169244
222,11.026169,-3.323110,-9.850995,0.038820,-0.070072,0.997741,0.157155,0.427607,-0.155140
223,5.471885,-1.553063,-5.761578,0.027101,-0.037600,0.999917,0.164464,0.431262,-0.162192
224,-2.584878,0.644236,5.285954,0.104253,-0.074711,1.004267,0.155327,0.444054,-0.160429
225,-5.453574,1.620813,2.539330,0.079594,-0.043215,0.998466,0.151673,0.440399,-0.171007
226,-12.533760,3.940184,-3.014954,0.109136,-0.017091,1.003301,0.144363,0.440399,-0.167481
227,12.368963,-1.614099,-35.608223,0.060550,-0.045168,1.025296,0.140708,0.447708,-0.156903
228,64.127563,-9.365682,-69.910507,0.167001,0.044192,1.021429,0.135226,0.445881,-0.169244
229,44.107727,3.696040,-79.737312,0.121100,0.002442,1.253472,0.160810,0.449536,-0.169244
230,22.439917,48.618599,-71.741585,-0.221203,-0.095708,1.223016,0.144363,0.444054,-0.174532
231,28.787670,84.446777,-52.454182,-0.288101,0.027345,1.203196,0.144363,0.444054,-0.174532
232,43.192188,105.015938,-33.166782,-0.279067,0.134040,1.108203,0.140708,0.433089,-0.153377
233,61.503014,111.058517,-19.738840,-0.432639,0.149422,1.102644,0.160810,0.438571,-0.158666
234,61.808193,112.584412,-13.940413,-0.617219,0.031496,1.101677,0.162637,0.436744,-0.160429
235,41.788353,105.992516,-3.869459,-0.697545,-0.084721,1.107237,0.160810,0.445881,-0.141036
236,38.614479,89.878990,3.943160,-0.583037,-0.077885,1.055269,0.168119,0.427607,-0.148088
237,27.261768,60.459599,-7.958876,-0.526638,0.075687,1.027230,0.162637,0.425780,-0.135747
238,10.049591,24.265200,-42.932552,-0.634065,0.096440,0.978163,0.169946,0.422125,-0.121644
239,2.725261,-8.999466,-84.376053,-0.673374,-0.138435,1.059136,0.171774,0.423952,-0.133985
240,-23.398182,-19.985960,-98.475395,-0.414328,-0.098150,1.076297,0.151673,0.436744,-0.128696
241,-25.534445,-18.337988,-95.850838,-0.258314,0.036867,0.947707,0.162637,0.451363,-0.132222
242,-5.453574,-11.685054,-77.906227,-0.321550,0.037355,0.940939,0.157155,0.449536,-0.130459
243,5.288777,6.320592,-49.890667,-0.292739,-0.004639,1.114971,0.157155,0.449536,-0.130459
244,-3.012131,33.847866,-26.391773,-0.348162,-0.018067,1.186276,0.160810,0.475119,-0.133985
245,-8.322270,52.646980,-13.207980,-0.360614,0.052737,1.222049,0.160810,0.467810,-0.133985
246,-12.411688,57.651939,-5.029145,-0.275893,0.112310,1.142285,0.138881,0.460500,-0.119881
247,-8.322270,46.665443,1.623789,-0.387471,0.166024,1.097326,0.153500,0.453190,-0.123407
248,-11.740291,31.528494,-3.259098,-0.443138,0.143318,1.145185,0.155327,0.469637,-0.111066
249,-25.168230,23.410696,-11.437933,-0.356219,0.161629,1.162588,0.148018,0.469637,-0.104014
250,-27.426565,18.588844,-16.076675,-0.363300,0.154793,1.026021,0.171774,0.478774,-0.112829
251,-23.520254,16.574654,-11.437933,-0.244886,0.167001,0.997016,0.164464,0.467810,-0.126933
252,-12.228580,16.452581,-11.621042,-0.240002,0.132087,0.999192,0.160810,0.464155,-0.095200
253,-11.068893,18.649881,-24.499657,-0.261976,0.161385,0.922086,0.153500,0.464155,-0.116355
254,-14.792094,16.452581,-37.622414,-0.225353,0.224865,0.902749,0.153500,0.464155,-0.116355
255,-9.420920,6.259555,-34.387501,-0.199473,0.248792,0.829510,0.153500,0.464155,-0.116355
256,1.443503,-7.961853,-22.485464,-0.197032,0.212413,0.795912,0.138881,0.486083,-0.098725
257,6.387426,-16.506905,-2.404593,-0.083012,0.155525,0.735001,0.153500,0.486083,-0.109303
258,11.575494,-18.826275,11.816814,0.047366,0.152351,0.690768,0.162637,0.476946,-0.100488
259,6.570534,-17.544518,8.459830,0.136726,0.163094,0.646293,0.135226,0.489738,-0.095200
260,5.838102,-22.976728,-13.696268,0.083989,0.129401,0.539698,0.138881,0.475119,-0.123407
261,14.016936,-36.282597,-33.471962,-0.012696,0.038332,0.520119,0.148018,0.462327,-0.104014
262,14.139009,-46.292511,-28.833218,0.084965,-0.016358,0.613903,0.149845,0.478774,-0.105777
263,-1.669337,-48.184631,-16.381857,0.162850,0.026124,0.655961,0.137054,0.484256,-0.111066
264,-9.420920,-50.320896,-23.767223,0.051760,0.112066,0.578855,0.137054,0.487911,-0.107540
265,-3.073167,-53.250626,-37.134125,-0.050051,0.129645,0.559277,0.133399,0.491565,-0.111066
266,9.378195,-51.663689,-24.560692,0.049807,0.052981,0.582964,0.133399,0.487911,-0.114592
267,15.115586,-45.376972,-1.428015,0.110357,0.039064,0.641458,0.115125,0.487911,-0.118118
268,12.491035,-36.221558,18.164568,0.169686,-0.041262,0.654994,0.115125,0.487911,-0.118118
269,11.758602,-32.376286,33.850842,0.043948,-0.054446,0.656686,0.127917,0.489738,-0.130459
270,13.772792,-32.010071,28.235521,-0.045412,0.092778,0.722674,0.135226,0.489738,-0.123407
271,9.744411,-28.225832,4.431448,0.112310,0.026857,0.742736,0.126089,0.476946,-0.132222
272,-2.829022,-28.347904,-9.484779,0.025636,-0.017579,0.739835,0.109643,0.482429,-0.126933
273,-3.500419,-39.273361,-21.691996,-0.070560,0.001709,0.658137,0.113298,0.482429,-0.141036
274,-6.613260,-42.935528,-24.865871,0.110601,-0.112066,0.764490,0.129744,0.473292,-0.132222
275,-0.509651,-32.559395,-13.574197,0.208751,-0.081303,0.837245,0.122435,0.491565,-0.139273
276,10.843060,-22.000153,-5.456397,0.096440,0.017579,0.898881,0.116952,0.489738,-0.137510
